Date,close_meta,close_azeta
1/4/2018,184.330002,25.379999
1/5/2018,186.850006,26.120001
1/8/2018,188.279999,26.08
1/9/2018,187.869995,25.629999
1/10/2018,187.839996,25.23
1/11/2018,187.770004,25.66
1/12/2018,179.369995,26.02
1/16/2018,178.389999,26.129999
1/17/2018,177.600006,27.1
1/18/2018,179.800003,27.51
1/19/2018,181.289993,28.82
1/22/2018,185.369995,29.24
1/23/2018,189.350006,29.530001
1/24/2018,186.550003,28.92
1/25/2018,187.479996,28.85
1/26/2018,190,29.27
1/29/2018,185.979996,28.93
1/30/2018,187.119995,28.360001
1/31/2018,186.889999,27.9
2/1/2018,193.089996,28.57
2/2/2018,190.279999,26.940001
2/5/2018,181.259995,25
2/6/2018,185.309998,25.25
2/7/2018,180.179993,24.5
2/8/2018,171.580002,23.299999
2/9/2018,176.110001,23.809999
2/12/2018,176.410004,24.4
2/13/2018,173.149994,24.620001
2/14/2018,179.520004,25.73
2/15/2018,179.960007,26.59
2/16/2018,177.360001,26.110001
2/20/2018,176.009995,26.629999
2/21/2018,177.910004,26.51
2/22/2018,178.990005,26.35
2/23/2018,183.289993,27.08
2/26/2018,184.929993,27.549999
2/27/2018,181.460007,27
2/28/2018,178.320007,26.709999
3/1/2018,175.940002,26.52
3/2/2018,176.619995,27.24
3/5/2018,180.399994,27.379999
3/6/2018,179.779999,28.030001
3/7/2018,183.710007,28.200001
3/8/2018,182.339996,28.219999
3/9/2018,185.229996,28.950001
3/12/2018,184.759995,29.42
3/13/2018,181.880005,29.129999
3/14/2018,184.190002,29.299999
3/15/2018,183.860001,29.540001
3/16/2018,185.089996,29.51
3/19/2018,172.559998,29.209999
3/20/2018,168.149994,29.4
3/21/2018,169.389999,30.15
3/22/2018,164.889999,29.049999
3/23/2018,159.389999,27.780001
3/26/2018,160.059998,29.09
3/27/2018,152.220001,27.58
3/28/2018,153.029999,26.57
3/29/2018,159.789993,27.08
4/2/2018,155.389999,25.870001
4/3/2018,156.110001,26.280001
4/4/2018,155.100006,26.4
4/5/2018,159.339996,26.219999
4/6/2018,157.199997,25.700001
4/9/2018,157.929993,25.690001
4/10/2018,165.039993,26.83
4/11/2018,166.320007,26.719999
4/12/2018,163.869995,27.139999
4/13/2018,164.520004,27.5
4/16/2018,164.830002,27.84
4/17/2018,168.660004,28.23
4/18/2018,166.360001,27.84
4/19/2018,168.100006,26.02
4/20/2018,166.279999,25.91
4/23/2018,165.839996,25.66
4/24/2018,159.690002,25.57
4/25/2018,159.690002,25.540001
4/26/2018,174.160004,26.02
4/27/2018,173.589996,25.190001
4/30/2018,172,24.879999
5/1/2018,173.860001,25.66
5/2/2018,176.070007,26.959999
5/3/2018,174.020004,27.09
5/4/2018,176.610001,27.99
5/7/2018,177.970001,28.26
5/8/2018,178.919998,28.9
5/9/2018,182.660004,29.639999
5/10/2018,185.529999,29.98
5/11/2018,186.990005,29.559999
5/14/2018,186.639999,29.43
5/15/2018,184.320007,29
5/16/2018,183.199997,29.690001
5/17/2018,183.759995,29.700001
5/18/2018,182.679993,29.02
5/21/2018,184.490005,29.709999
5/22/2018,183.800003,29.809999
5/23/2018,186.899994,30.59
5/24/2018,185.929993,31.190001
5/25/2018,184.919998,31.879999
5/29/2018,185.740005,32.23
5/30/2018,187.669998,32.709999
5/31/2018,191.779999,32.68
6/1/2018,193.990005,33.540001
6/4/2018,193.279999,33.25
6/5/2018,192.940002,33.639999
6/6/2018,191.339996,33.639999
6/7/2018,188.179993,31.92
6/8/2018,189.100006,31.58
6/11/2018,191.539993,31.92
6/12/2018,192.399994,32.419998
6/13/2018,192.410004,33.459999
6/14/2018,196.809998,34.689999
6/15/2018,195.850006,36.360001
6/18/2018,198.309998,35.049999
6/19/2018,197.490005,34.810001
6/20/2018,202,35.02
6/21/2018,201.5,34.439999
6/22/2018,201.740005,33.689999
6/25/2018,196.350006,32.32
6/26/2018,199,32.66
6/27/2018,195.839996,32.02
6/28/2018,196.229996,31.99
6/29/2018,194.320007,32.619999
7/2/2018,197.360001,33.279999
7/3/2018,192.729996,32.740002
7/5/2018,198.449997,33.700001
7/6/2018,203.229996,34.41
7/9/2018,204.740005,35.18
7/10/2018,203.539993,35.360001
7/11/2018,202.539993,32.080002
7/12/2018,206.919998,32.5
7/13/2018,207.320007,32.200001
7/16/2018,207.229996,32.150002
7/17/2018,209.990005,32.419998
7/18/2018,209.360001,32.759998
7/19/2018,208.089996,32.43
7/20/2018,209.940002,32.110001
7/23/2018,210.910004,31.559999
7/24/2018,214.669998,30.629999
7/25/2018,217.5,30.1
7/26/2018,176.259995,30.58
7/27/2018,174.889999,31.07
7/30/2018,171.059998,30.209999
7/31/2018,172.580002,30.58
8/1/2018,171.649994,30.610001
8/2/2018,176.369995,31.299999
8/3/2018,177.779999,31.790001
8/6/2018,185.690002,31.549999
8/7/2018,183.809998,29.5
8/8/2018,185.179993,29.82
8/9/2018,183.089996,29.98
8/10/2018,180.259995,29.950001
8/13/2018,180.050003,29.66
8/14/2018,181.110001,29.549999
8/15/2018,179.529999,29.129999
8/16/2018,174.699997,28.959999
8/17/2018,173.800003,29.040001
8/20/2018,172.5,28.709999
8/21/2018,172.619995,29.299999
8/22/2018,173.639999,29.549999
8/23/2018,172.899994,29.389999
8/24/2018,174.649994,29.65
8/27/2018,177.460007,30.25
8/28/2018,176.259995,39.599998
8/29/2018,175.899994,38.599998
8/30/2018,177.639999,39.009998
8/31/2018,175.729996,39.41
9/4/2018,171.160004,38.990002
9/5/2018,167.179993,38.869999
9/6/2018,162.529999,36.23
9/7/2018,163.039993,36.110001
9/10/2018,164.179993,35.860001
9/11/2018,165.940002,35.540001
9/12/2018,162,33.720001
9/13/2018,161.360001,34.919998
9/14/2018,162.320007,34.919998
9/17/2018,160.580002,34.68
9/18/2018,160.300003,35.279999
9/19/2018,163.059998,34.66
9/20/2018,166.020004,34.560001
9/21/2018,162.929993,34.220001
9/24/2018,165.410004,34.139999
9/25/2018,164.910004,32.139999
9/26/2018,166.949997,33.790001
9/27/2018,168.839996,34.529999
9/28/2018,164.460007,35.029999
10/1/2018,162.440002,34.470001
10/2/2018,159.330002,34.720001
10/3/2018,162.429993,35.290001
10/4/2018,158.850006,34.669998
10/5/2018,157.330002,33
10/8/2018,157.25,32.029999
10/9/2018,157.899994,32.080002
10/10/2018,151.380005,30.42
10/11/2018,153.350006,29.809999
10/12/2018,153.740005,30.27
10/15/2018,153.520004,29.950001
10/16/2018,158.779999,30.799999
10/17/2018,159.419998,32.169998
10/18/2018,154.919998,32.110001
10/19/2018,154.050003,30.700001
10/22/2018,154.779999,30.860001
10/23/2018,154.389999,30.85
10/24/2018,146.039993,29.639999
10/25/2018,150.949997,30.360001
10/26/2018,145.369995,29.719999
10/29/2018,142.089996,29.25
10/30/2018,146.220001,30.190001
10/31/2018,151.789993,31.030001
11/1/2018,151.75,32.48
11/2/2018,150.350006,33.02
11/5/2018,148.679993,31.969999
11/6/2018,149.940002,32.389999
11/7/2018,151.529999,32.299999
11/8/2018,147.869995,30.799999
11/9/2018,144.960007,29.91
11/12/2018,141.550003,28.59
11/13/2018,142.160004,28.99
11/14/2018,144.220001,28.620001
11/15/2018,143.850006,29.389999
11/16/2018,139.529999,28.809999
11/19/2018,131.550003,27.24
11/20/2018,132.429993,25.48
11/21/2018,134.820007,24.73
11/23/2018,131.729996,25.67
11/26/2018,136.380005,27.360001
11/27/2018,135,28.48
11/28/2018,136.759995,30.15
11/29/2018,138.679993,30.719999
11/30/2018,140.610001,30.360001
12/3/2018,141.089996,30.360001
12/4/2018,137.929993,28.17
12/6/2018,139.630005,27.6
12/7/2018,137.419998,26.370001
12/10/2018,141.850006,26.73
12/11/2018,142.080002,27.209999
12/12/2018,144.5,27.540001
12/13/2018,145.009995,27.030001
12/14/2018,144.059998,26.26
12/17/2018,140.190002,25.75
12/18/2018,143.660004,25.74
12/19/2018,133.240005,24.9
12/20/2018,133.399994,24.43
12/21/2018,124.949997,24.040001
12/24/2018,124.059998,23.219999
12/26/2018,134.179993,25.219999
12/27/2018,134.520004,25.85
12/28/2018,133.199997,25.93
12/31/2018,131.089996,26.18
1/2/2019,135.679993,26.1
1/3/2019,131.740005,24.379999
1/4/2019,137.949997,25.76
1/7/2019,138.050003,26.309999
1/8/2019,142.529999,26.219999
1/9/2019,144.229996,26.940001
1/10/2019,144.199997,28.370001
1/11/2019,143.800003,28.08
1/14/2019,145.389999,27.459999
1/15/2019,148.949997,27.35
1/16/2019,147.539993,27.26
1/17/2019,148.300003,27.790001
1/18/2019,150.039993,29.07
1/22/2019,147.570007,27.780001
1/23/2019,144.300003,27.77
1/24/2019,145.830002,29.540001
1/25/2019,149.009995,30.49
1/28/2019,147.470001,30.280001
1/29/2019,144.190002,29.57
1/30/2019,150.419998,30.799999
1/31/2019,166.690002,31.129999
2/1/2019,165.710007,30.9
2/4/2019,169.25,31.43
2/5/2019,171.160004,31.389999
2/6/2019,170.490005,31.709999
2/7/2019,166.380005,30.15
2/8/2019,167.330002,29.76
2/11/2019,165.789993,29.76
2/12/2019,165.039993,30.59
2/13/2019,164.070007,31.5
2/14/2019,163.949997,32.200001
2/15/2019,162.5,32.959999
2/19/2019,162.289993,33.5
2/20/2019,162.559998,33.75
2/21/2019,160.039993,33.27
2/22/2019,161.889999,32.939999
2/25/2019,164.619995,33.060001
2/26/2019,164.130005,32.68
2/27/2019,162.809998,32.439999
2/28/2019,161.449997,32.110001
3/1/2019,162.279999,32.040001
3/4/2019,167.369995,32.610001
3/5/2019,171.259995,32.959999
3/6/2019,172.509995,32.560001
3/7/2019,169.130005,31.309999
3/8/2019,169.600006,30.51
3/11/2019,172.070007,31.540001
3/12/2019,171.919998,30.690001
3/13/2019,173.369995,30.09
3/14/2019,170.169998,30.280001
3/15/2019,165.979996,30.620001
3/18/2019,160.470001,30.01
3/19/2019,161.570007,30.1
3/20/2019,165.440002,29.58
3/21/2019,166.080002,31.02
3/22/2019,164.339996,29.51
3/25/2019,166.289993,28.98
3/26/2019,167.679993,29.18
3/27/2019,165.869995,28.85
3/28/2019,165.550003,28.959999
3/29/2019,166.690002,29.33
4/1/2019,168.699997,29.959999
4/2/2019,174.199997,29.530001
4/3/2019,173.539993,30.379999
4/4/2019,176.020004,30.950001
4/5/2019,175.720001,31.57
4/8/2019,174.929993,31.450001
4/9/2019,177.580002,31.370001
4/10/2019,177.820007,31.469999
4/11/2019,177.509995,31.23
4/12/2019,179.100006,31.32
4/15/2019,179.649994,30.959999
4/16/2019,178.869995,31.790001
4/17/2019,178.779999,31.809999
4/18/2019,178.279999,31.700001
4/22/2019,181.440002,31.639999
4/23/2019,183.779999,31.77
4/24/2019,182.580002,32.299999
4/25/2019,193.259995,32.049999
4/26/2019,191.490005,31.66
4/29/2019,194.779999,32.360001
4/30/2019,193.399994,37.509998
5/1/2019,193.029999,38.040001
5/2/2019,192.529999,37.849998
5/3/2019,195.470001,39.080002
5/6/2019,193.880005,39.77
5/7/2019,189.770004,39.919998
5/8/2019,189.539993,38.360001
5/9/2019,188.649994,38.34
5/10/2019,188.339996,38.93
5/13/2019,181.539993,36.799999
5/14/2019,180.729996,37.5
5/15/2019,186.270004,38.27
5/16/2019,186.990005,37.950001
5/17/2019,185.300003,37.43
5/20/2019,182.720001,35.07
5/21/2019,184.820007,35.75
5/22/2019,185.320007,35.880001
5/23/2019,180.869995,34.560001
5/24/2019,181.059998,35.220001
5/28/2019,184.309998,35.919998
5/29/2019,182.190002,36.599998
5/30/2019,183.009995,37.27
5/31/2019,177.470001,35.490002
6/3/2019,164.149994,35.77
6/4/2019,167.5,37.68
6/5/2019,168.169998,38.450001
6/6/2019,168.330002,40
6/7/2019,173.350006,39.580002
6/10/2019,174.820007,41.099998
6/11/2019,178.100006,39.959999
6/12/2019,175.039993,39.02
6/13/2019,177.470001,39.369999
6/14/2019,181.330002,38.450001
6/17/2019,189.009995,38.169998
6/18/2019,188.470001,39.560001
6/19/2019,187.479996,38.799999
6/20/2019,189.529999,39.549999
6/21/2019,191.139999,38.68
6/24/2019,192.600006,38.959999
6/25/2019,188.839996,36.639999
6/26/2019,187.660004,37.389999
6/27/2019,189.5,38.639999
6/28/2019,193,38.75
7/1/2019,193,39.919998
7/2/2019,195,38.82
7/3/2019,197.199997,39.599998
7/5/2019,196.399994,39.560001
7/8/2019,195.759995,38.029999
7/9/2019,199.210007,38.09
7/10/2019,202.729996,38.950001
7/11/2019,201.229996,38.25
7/12/2019,204.869995,39.5
7/15/2019,203.910004,39.07
7/16/2019,203.839996,39.310001
7/17/2019,201.800003,38.919998
7/18/2019,200.779999,39.950001
7/19/2019,198.360001,39.439999
7/22/2019,202.320007,40.09
7/23/2019,202.360001,41.150002
7/24/2019,204.660004,41.75
7/25/2019,200.710007,40.970001
7/26/2019,199.75,41.509998
7/29/2019,195.940002,41.419998
7/30/2019,197.039993,40.549999
7/31/2019,194.229996,38.799999
8/1/2019,192.729996,37.779999
8/2/2019,189.020004,32.689999
8/5/2019,181.729996,31.620001
8/6/2019,184.509995,32.189999
8/7/2019,185.149994,31.209999
8/8/2019,190.160004,32.360001
8/9/2019,187.850006,31.59
8/12/2019,185.369995,31.02
8/13/2019,188.449997,31.639999
8/14/2019,179.710007,30.18
8/15/2019,182.589996,30.35
8/16/2019,183.699997,31.24
8/19/2019,186.169998,31.51
8/20/2019,183.809998,31.309999
8/21/2019,183.550003,32.029999
8/22/2019,182.039993,32.189999
8/23/2019,177.75,30.92
8/26/2019,180.360001,31.030001
8/27/2019,181.300003,30.98
8/28/2019,181.759995,30.93
8/29/2019,185.570007,32.799999
8/30/2019,185.669998,33.330002
9/3/2019,182.389999,33.490002
9/4/2019,187.139999,34.34
9/5/2019,190.899994,35.220001
9/6/2019,187.490005,35.040001
9/9/2019,188.759995,35.720001
9/10/2019,186.169998,37.709999
9/11/2019,188.490005,37.48
9/12/2019,187.470001,39.060001
9/13/2019,187.190002,38.299999
9/16/2019,186.220001,37.75
9/17/2019,188.080002,38.41
9/18/2019,188.139999,39.34
9/19/2019,190.139999,39.490002
9/20/2019,189.929993,39.400002
9/23/2019,186.820007,38.48
9/24/2019,181.279999,36.630001
9/25/2019,182.800003,37.689999
9/26/2019,180.110001,37.720001
9/27/2019,177.100006,36.900002
9/30/2019,178.080002,37.029999
10/1/2019,175.809998,36.209999
10/2/2019,174.600006,35.599998
10/3/2019,179.380005,36.509998
10/4/2019,180.449997,37.619999
10/7/2019,179.679993,37.57
10/8/2019,177.75,35.490002
10/9/2019,179.850006,35.950001
10/10/2019,180.029999,35.950001
10/11/2019,184.190002,37.509998
10/14/2019,183.279999,38.150002
10/15/2019,188.889999,38.139999
10/16/2019,189.550003,38.060001
10/17/2019,190.389999,39.779999
10/18/2019,185.850006,39.759998
10/21/2019,189.759995,40.09
10/22/2019,182.339996,40.41
10/23/2019,186.149994,39.919998
10/24/2019,186.380005,42.419998
10/25/2019,187.889999,43.279999
10/28/2019,189.399994,44
10/29/2019,189.309998,43.740002
10/30/2019,188.25,43.389999
10/31/2019,191.649994,42.470001
11/1/2019,193.619995,43
11/4/2019,194.720001,44.439999
11/5/2019,194.320007,44.57
11/6/2019,191.550003,44.689999
11/7/2019,190.419998,48.049999
11/8/2019,190.839996,46.810001
11/11/2019,189.610001,47.009998
11/12/2019,194.470001,47
11/13/2019,193.190002,47.09
11/14/2019,193.149994,47.080002
11/15/2019,195.100006,46.91
11/18/2019,197.399994,45.150002
11/19/2019,199.320007,45.240002
11/20/2019,197.509995,45.240002
11/21/2019,197.929993,43.619999
11/22/2019,198.820007,43.310001
11/25/2019,199.789993,44.91
11/26/2019,198.970001,44.619999
11/27/2019,202,45.509998
11/29/2019,201.639999,44.77
12/2/2019,199.699997,41.610001
12/3/2019,198.820007,40.369999
12/4/2019,198.710007,40.98
12/5/2019,199.360001,40.93
12/6/2019,201.050003,41.139999
12/9/2019,201.339996,40.630001
12/10/2019,200.869995,40.689999
12/11/2019,202.259995,41.639999
12/12/2019,196.75,42.380001
12/13/2019,194.110001,42.259998
12/16/2019,197.919998,39.869999
12/17/2019,198.389999,43.48
12/18/2019,202.5,42.619999
12/19/2019,206.059998,42.900002
12/20/2019,206.300003,42.43
12/23/2019,206.179993,42.84
12/24/2019,205.119995,42.48
12/26/2019,207.789993,42.259998
12/27/2019,208.100006,42.060001
12/30/2019,204.410004,42.099998
12/31/2019,205.25,41.959999
1/2/2020,209.779999,42.900002
1/3/2020,208.669998,42.639999
1/6/2020,212.600006,40.66
1/7/2020,213.059998,41.330002
1/8/2020,215.220001,41.419998
1/9/2020,218.300003,42.130001
1/10/2020,218.059998,41.279999
1/13/2020,221.910004,42.150002
1/14/2020,219.059998,42.639999
1/15/2020,221.149994,43.09
1/16/2020,221.770004,44.139999
1/17/2020,222.139999,43.610001
1/21/2020,221.440002,42.830002
1/22/2020,221.320007,42.330002
1/23/2020,219.759995,41.799999
1/24/2020,217.940002,40.889999
1/27/2020,214.869995,39
1/28/2020,217.789993,39.580002
1/29/2020,223.229996,38.470001
1/30/2020,209.529999,38.860001
1/31/2020,201.910004,38.080002
2/3/2020,204.190002,38.560001
2/4/2020,209.830002,39.049999
2/5/2020,210.110001,39.73
2/6/2020,210.850006,40.549999
2/7/2020,212.330002,39.169998
2/10/2020,213.059998,41.93
2/11/2020,207.190002,42.400002
2/12/2020,210.759995,42.470001
2/13/2020,213.139999,42.529999
2/14/2020,214.179993,41.310001
2/18/2020,217.800003,40.380001
2/19/2020,217.490005,41.23
2/20/2020,214.580002,39.689999
2/21/2020,210.179993,38.189999
2/24/2020,200.720001,36.73
2/25/2020,196.770004,35.02
2/26/2020,197.199997,34.959999
2/27/2020,189.75,33.939999
2/28/2020,192.470001,34.509998
3/2/2020,196.440002,35.009998
3/3/2020,185.889999,33.919998
3/4/2020,191.759995,35.84
3/5/2020,185.169998,34.68
3/6/2020,181.089996,33.75
3/9/2020,169.5,30.700001
3/10/2020,178.190002,32
3/11/2020,170.240005,30.799999
3/12/2020,154.470001,28.049999
3/13/2020,170.279999,28.639999
3/16/2020,146.009995,24.719999
3/17/2020,149.419998,25.799999
3/18/2020,146.960007,22.690001
3/19/2020,153.130005,22.879999
3/20/2020,149.729996,23
3/23/2020,148.100006,23.92
3/24/2020,160.979996,28.17
3/25/2020,156.210007,28.34
3/26/2020,163.339996,30.780001
3/27/2020,156.789993,29.51
3/30/2020,165.949997,30.530001
3/31/2020,166.800003,30.5
4/1/2020,159.600006,29.219999
4/2/2020,158.190002,29.139999
4/3/2020,154.179993,26.540001
4/6/2020,165.550003,30.82
4/7/2020,168.830002,30.5
4/8/2020,174.279999,31.620001
4/9/2020,175.190002,30.5
4/13/2020,174.789993,30.6
4/14/2020,178.169998,34.720001
4/15/2020,176.970001,32.290001
4/16/2020,176.25,33.639999
4/17/2020,179.240005,33.950001
4/20/2020,178.240005,33.889999
4/21/2020,170.800003,33.040001
4/22/2020,182.279999,34.580002
4/23/2020,185.130005,34.380001
4/24/2020,190.070007,34.880001
4/27/2020,187.5,36.459999
4/28/2020,182.910004,37.889999
4/29/2020,194.190002,41.580002
4/30/2020,204.710007,38.490002
5/1/2020,202.270004,35.18
5/4/2020,205.259995,35.299999
5/5/2020,207.070007,36.450001
5/6/2020,208.470001,36.939999
5/7/2020,211.259995,38
5/8/2020,212.350006,39.189999
5/11/2020,213.179993,39.099998
5/12/2020,210.100006,39.189999
5/13/2020,205.100006,38.619999
5/14/2020,206.809998,38.73
5/15/2020,210.880005,37.540001
5/18/2020,213.190002,39.09
5/19/2020,216.880005,39.240002
5/20/2020,229.970001,40.619999
5/21/2020,231.389999,40.23
5/22/2020,234.910004,40.98
5/26/2020,232.199997,41.23
5/27/2020,229.139999,41.98
5/28/2020,225.460007,40.080002
5/29/2020,225.089996,39.970001
6/1/2020,231.910004,40.849998
6/2/2020,232.720001,41.060001
6/3/2020,230.160004,42.5
6/4/2020,226.289993,43.02
6/5/2020,230.770004,43.720001
6/8/2020,231.399994,43.549999
6/9/2020,238.669998,43.580002
6/10/2020,236.729996,43.990002
6/11/2020,224.429993,39.119999
6/12/2020,228.580002,39.73
6/15/2020,232.5,40.439999
6/16/2020,235.649994,42.27
6/17/2020,235.529999,42.619999
6/18/2020,235.940002,42.82
6/19/2020,238.789993,42.5
6/22/2020,239.220001,42.450001
6/23/2020,242.240005,43.349998
6/24/2020,234.020004,43.029999
6/25/2020,235.679993,43.84
6/26/2020,216.080002,42.18
6/29/2020,220.639999,42.889999
6/30/2020,227.070007,44.240002
7/1/2020,237.550003,43.470001
7/2/2020,233.419998,44.459999
7/6/2020,240.279999,44.68
7/7/2020,240.860001,43.689999
7/8/2020,243.580002,44.939999
7/9/2020,244.5,45.299999
7/10/2020,245.070007,45.299999
7/13/2020,239,44.68
7/14/2020,239.729996,45.07
7/15/2020,240.279999,45.43
7/16/2020,240.929993,44.360001
7/17/2020,242.029999,45.110001
