Date,close_meta,close_azeta
7/20/2020,245.419998,46.220001
7/21/2020,241.75,45.919998
7/22/2020,239.869995,46.540001
7/23/2020,232.600006,45.700001
7/24/2020,230.710007,43.650002
7/27/2020,233.5,45.779999
7/28/2020,230.119995,45
7/29/2020,233.289993,46.209999
7/30/2020,234.5,47.310001
7/31/2020,253.669998,54.450001
8/3/2020,251.960007,54.57
8/4/2020,249.830002,56.009998
8/5/2020,249.119995,56.689999
8/6/2020,265.279999,56.689999
8/7/2020,268.440002,56.310001
8/10/2020,263,55.34
8/11/2020,256.130005,54.669998
8/12/2020,259.890015,55.759998
8/13/2020,261.299988,55.43
8/14/2020,261.23999,54.889999
8/17/2020,261.160004,55.200001
8/18/2020,262.339996,53.25
8/19/2020,262.589996,51.790001
8/20/2020,269.01001,51.25
8/21/2020,267.01001,50.900002
8/24/2020,271.390015,51.32
8/25/2020,280.820007,51.400002
8/26/2020,303.910004,52.07
8/27/2020,293.220001,51.16
8/28/2020,293.660004,52.32
8/31/2020,293.200012,51.630001
9/1/2020,295.440002,52.349998
9/2/2020,302.5,52.830002
9/3/2020,291.119995,48.799999
9/4/2020,282.730011,47.23
9/8/2020,271.160004,44.380001
9/9/2020,273.720001,44.970001
9/10/2020,268.089996,43.59
9/11/2020,266.609985,42.77
9/14/2020,266.149994,44.43
9/15/2020,272.420013,44.689999
9/16/2020,263.519989,46.349998
9/17/2020,254.820007,45.650002
9/18/2020,252.529999,45.509998
9/21/2020,248.149994,45.330002
9/22/2020,254.75,45.84
9/23/2020,249.020004,44.75
9/24/2020,249.529999,44.279999
9/25/2020,254.820007,44.939999
9/28/2020,256.820007,46.259998
9/29/2020,261.790009,47.049999
9/30/2020,261.899994,46.259998
10/1/2020,266.630005,48.400002
10/2/2020,259.940002,47.139999
10/5/2020,264.649994,49.220001
10/6/2020,258.660004,49.889999
10/7/2020,258.119995,50.740002
10/8/2020,263.76001,51.299999
10/9/2020,264.450012,52.549999
10/12/2020,275.75,52.82
10/13/2020,276.140015,52.439999
10/14/2020,271.820007,51.240002
10/15/2020,266.720001,50.919998
10/16/2020,265.929993,50.009998
10/19/2020,261.399994,49.43
10/20/2020,267.559998,49.18
10/21/2020,278.730011,48.279999
10/22/2020,278.119995,49.279999
10/23/2020,284.790009,48.68
10/26/2020,277.109985,47.220001
10/27/2020,283.290009,47.77
10/28/2020,267.670013,46.900002
10/29/2020,280.829987,48.369999
10/30/2020,263.109985,46.700001
11/2/2020,261.359985,48.869999
11/3/2020,265.299988,51.599998
11/4/2020,287.380005,53.810001
11/5/2020,294.679993,56.970001
11/6/2020,293.410004,57.450001
11/9/2020,278.769989,60.709999
11/10/2020,272.429993,59.43
11/11/2020,276.480011,66.599998
11/12/2020,275.079987,65.089996
11/13/2020,276.950012,68.489998
11/16/2020,278.959991,70.260002
11/17/2020,275,70.75
11/18/2020,271.970001,68.269997
11/19/2020,272.940002,68.629997
11/20/2020,269.700012,67.18
11/23/2020,268.429993,68.550003
11/24/2020,276.920013,69.699997
11/25/2020,275.589996,70.400002
11/27/2020,277.809998,73.029999
11/30/2020,276.970001,72.989998
12/1/2020,286.549988,73.410004
12/2/2020,287.519989,71.669998
12/3/2020,281.850006,72
12/4/2020,279.700012,75.190002
12/7/2020,285.579987,75.139999
12/8/2020,283.399994,75.220001
12/9/2020,277.920013,71.150002
12/10/2020,277.119995,72.809998
12/11/2020,273.549988,71.470001
12/14/2020,274.190002,75.07
12/15/2020,275.549988,74.879997
12/16/2020,275.670013,73.089996
12/17/2020,274.480011,74.769997
12/18/2020,276.399994,73.050003
12/21/2020,272.790009,74.489998
12/22/2020,267.089996,74.550003
12/23/2020,268.109985,73.220001
12/24/2020,267.399994,74.559998
12/28/2020,277,74.449997
12/29/2020,276.779999,71.860001
12/30/2020,271.869995,73.720001
12/31/2020,273.160004,67.849998
1/4/2021,268.940002,66.32
1/5/2021,270.970001,67.449997
1/6/2021,263.309998,67.470001
1/7/2021,268.73999,69.839996
1/8/2021,267.570007,68.230003
1/11/2021,256.839996,72.400002
1/12/2021,251.089996,74.650002
1/13/2021,251.639999,74.279999
1/14/2021,245.639999,79.690002
1/15/2021,251.360001,77.730003
1/19/2021,261.100006,81.900002
1/20/2021,267.480011,84.080002
1/21/2021,272.869995,84.139999
1/22/2021,274.5,84.419998
1/25/2021,278.01001,81.449997
1/26/2021,282.049988,77
1/27/2021,272.140015,75.260002
1/28/2021,265,78.029999
1/29/2021,258.329987,75.760002
2/1/2021,262.01001,79.839996
2/2/2021,267.079987,84.559998
2/3/2021,266.649994,77.580002
2/4/2021,266.48999,80.099998
2/5/2021,268.100006,79.589996
2/8/2021,266.579987,84
2/9/2021,269.450012,83
2/10/2021,271.869995,85.290001
2/11/2021,270.390015,88.269997
2/12/2021,270.5,90.93
2/16/2021,273.970001,88.720001
2/17/2021,273.570007,85.82
2/18/2021,269.390015,82.989998
2/19/2021,261.559998,86.389999
2/22/2021,260.329987,81.150002
2/23/2021,265.859985,81.18
2/24/2021,264.309998,87.32
2/25/2021,254.690002,79.870003
2/26/2021,257.619995,83.160004
3/1/2021,264.910004,89.370003
3/2/2021,259,83.290001
3/3/2021,255.410004,81.940002
3/4/2021,257.640015,76.5
3/5/2021,264.279999,77.800003
3/8/2021,255.309998,74.480003
3/9/2021,265.73999,81.519997
3/10/2021,264.899994,80.120003
3/11/2021,273.880005,85.830002
3/12/2021,268.399994,84.089996
3/15/2021,273.75,88.440002
3/16/2021,279.279999,87.099998
3/17/2021,284.01001,89.300003
3/18/2021,278.619995,83.639999
3/19/2021,290.109985,85.839996
3/22/2021,293.540009,88.43
3/23/2021,290.630005,78.449997
3/24/2021,282.140015,74.739998
3/25/2021,278.73999,77.110001
3/26/2021,283.019989,81.959999
3/29/2021,290.820007,78.220001
3/30/2021,288,79.480003
3/31/2021,294.529999,81.650002
4/1/2021,298.660004,90.639999
4/5/2021,308.910004,98.360001
4/6/2021,306.26001,99.519997
4/7/2021,313.089996,96.68
4/8/2021,313.019989,98.360001
4/9/2021,312.459991,95.699997
4/12/2021,311.540009,95.400002
4/13/2021,309.76001,96.739998
4/14/2021,302.820007,96.300003
4/15/2021,307.820007,99.800003
4/16/2021,306.179993,102.330002
4/19/2021,302.23999,97.970001
4/20/2021,302.649994,93.660004
4/21/2021,301.470001,97.389999
4/22/2021,296.519989,99.099998
4/23/2021,301.130005,102.739998
4/26/2021,303.040009,106.720001
4/27/2021,303.570007,105.5
4/28/2021,307.100006,107.470001
4/29/2021,329.51001,103.099998
4/30/2021,325.079987,101.330002
5/3/2021,322.579987,97.959999
5/4/2021,318.359985,92.510002
5/5/2021,315.019989,94.699997
5/6/2021,320.019989,94.639999
5/7/2021,319.079987,99.169998
5/10/2021,305.970001,89.440002
5/11/2021,306.529999,91.970001
5/12/2021,302.549988,86.589996
5/13/2021,305.26001,89.580002
5/14/2021,315.940002,92.110001
5/17/2021,315.459991,90.790001
5/18/2021,309.959991,91.440002
5/19/2021,313.589996,93.709999
5/20/2021,318.609985,96.190002
5/21/2021,316.230011,95.010002
5/24/2021,324.630005,97.669998
5/25/2021,327.790009,96.080002
5/26/2021,327.660004,98.010002
5/27/2021,332.75,99.809998
5/28/2021,328.730011,102.089996
6/1/2021,329.130005,100.059998
6/2/2021,329.149994,100.480003
6/3/2021,326.040009,97.769997
6/4/2021,330.350006,99.129997
6/7/2021,336.579987,99.370003
6/8/2021,333.679993,99.349998
6/9/2021,330.25,96.25
6/10/2021,332.459991,98.589996
6/11/2021,331.26001,99.620003
6/14/2021,336.769989,100.949997
6/15/2021,336.75,99.169998
6/16/2021,331.079987,96.559998
6/17/2021,336.51001,97.160004
6/18/2021,329.660004,91.68
6/21/2021,332.290009,93.760002
6/22/2021,339.029999,93.709999
6/23/2021,340.589996,92.779999
6/24/2021,343.179993,96
6/25/2021,341.369995,94.269997
6/28/2021,355.640015,97.080002
6/29/2021,351.890015,96.480003
6/30/2021,347.709991,95.279999
7/1/2021,354.390015,93.910004
7/2/2021,354.700012,91.709999
7/6/2021,352.779999,90.330002
7/7/2021,350.48999,88.43
7/8/2021,345.649994,87.760002
7/9/2021,350.420013,89.849998
7/12/2021,353.160004,90.599998
7/13/2021,352.089996,88.660004
7/14/2021,347.630005,87.610001
7/15/2021,344.459991,86.790001
7/16/2021,341.160004,85.669998
7/19/2021,336.950012,85.019997
7/20/2021,341.660004,88.18
7/21/2021,346.230011,90.989998
7/22/2021,351.190002,89.129997
7/23/2021,369.790009,89.959999
7/26/2021,372.459991,88.440002
7/27/2021,367.809998,86.779999
7/28/2021,373.279999,89.57
7/29/2021,358.320007,88.889999
7/30/2021,356.299988,89.010002
8/2/2021,351.950012,87.870003
8/3/2021,351.23999,87.169998
8/4/2021,358.920013,88.769997
8/5/2021,362.970001,90.480003
8/6/2021,363.51001,85.230003
8/9/2021,361.609985,87.160004
8/10/2021,361.130005,85.18
8/11/2021,359.959991,83.949997
8/12/2021,362.649994,82.860001
8/13/2021,363.179993,82.660004
8/16/2021,366.559998,82.199997
8/17/2021,358.450012,78.589996
8/18/2021,355.450012,77.489998
8/19/2021,355.119995,78.339996
8/20/2021,359.369995,78.389999
8/23/2021,363.350006,79.739998
8/24/2021,365.51001,81.669998
8/25/2021,368.390015,82.230003
8/26/2021,364.380005,81.43
8/27/2021,372.630005,84.699997
8/30/2021,380.660004,85.150002
8/31/2021,379.380005,84.959999
9/1/2021,382.049988,85.339996
9/2/2021,375.279999,85.720001
9/3/2021,376.26001,85.650002
9/7/2021,382.179993,90.410004
9/8/2021,377.570007,89.459999
9/9/2021,378,90.75
9/10/2021,378.690002,91.910004
9/13/2021,376.51001,92.300003
9/14/2021,376.529999,92.919998
9/15/2021,373.920013,92.529999
9/16/2021,373.059998,92.82
9/17/2021,364.720001,94.139999
9/20/2021,355.700012,102.449997
9/21/2021,357.480011,104.139999
9/22/2021,343.209991,104.779999
9/23/2021,345.959991,108.160004
9/24/2021,352.959991,108.739998
9/27/2021,353.579987,109.169998
9/28/2021,340.649994,105.25
9/29/2021,339.609985,103.440002
9/30/2021,339.390015,102.349998
10/1/2021,343.01001,103.360001
10/4/2021,326.230011,100.980003
10/5/2021,332.959991,101.690002
10/6/2021,333.640015,100.660004
10/7/2021,329.220001,102.669998
10/8/2021,330.049988,99.480003
10/11/2021,325.450012,98.800003
10/12/2021,323.769989,99.400002
10/13/2021,324.540009,98.669998
10/14/2021,328.529999,101.139999
10/15/2021,324.76001,103.449997
10/18/2021,335.339996,104.470001
10/19/2021,339.98999,105.18
10/20/2021,340.779999,106.400002
10/21/2021,341.880005,107.220001
10/22/2021,324.609985,108.610001
10/25/2021,328.690002,109.830002
10/26/2021,315.809998,109.349998
10/27/2021,312.220001,110.129997
10/28/2021,316.920013,113.650002
10/29/2021,323.570007,116.449997
11/1/2021,329.980011,119.440002
11/2/2021,328.079987,119.989998
11/3/2021,331.619995,120.599998
11/4/2021,335.850006,122.32
11/5/2021,341.130005,122.900002
11/8/2021,338.619995,124.150002
11/9/2021,335.369995,123.129997
11/10/2021,327.640015,118.239998
11/11/2021,327.73999,113.800003
11/12/2021,340.890015,114.879997
11/15/2021,347.559998,114.410004
11/16/2021,342.959991,120.160004
11/17/2021,340.769989,119.510002
11/18/2021,338.690002,119.550003
11/19/2021,345.299988,119.529999
11/22/2021,341.01001,116.580002
11/23/2021,337.25,116.080002
11/24/2021,341.059998,115.610001
11/26/2021,333.119995,112.610001
11/29/2021,338.029999,116.279999
11/30/2021,324.459991,113.099998
12/1/2021,310.600006,113.099998
12/2/2021,310.390015,109.379997
12/3/2021,306.839996,106.330002
12/6/2021,317.869995,105.389999
12/7/2021,322.809998,108.660004
12/8/2021,330.559998,110.029999
12/9/2021,329.820007,104.550003
12/10/2021,329.75,102.510002
12/13/2021,334.48999,100.510002
12/14/2021,333.73999,96.900002
12/15/2021,341.660004,99.769997
12/16/2021,334.899994,92.980003
12/17/2021,333.790009,94.809998
12/20/2021,325.450012,94.82
12/21/2021,334.200012,98.610001
12/22/2021,330.450012,99.480003
12/23/2021,335.23999,100.980003
12/27/2021,346.179993,102.889999
12/28/2021,346.220001,102.769997
12/29/2021,342.940002,102.730003
12/30/2021,344.359985,103.18
12/31/2021,336.350006,103.110001
1/3/2022,338.540009,103.809998
1/4/2022,336.529999,103.690002
1/5/2022,324.170013,95.279999
1/6/2022,332.459991,95.260002
1/7/2022,331.790009,93.589996
1/10/2022,328.070007,91.599998
1/11/2022,334.369995,94.190002
1/12/2022,333.26001,93.879997
1/13/2022,326.480011,87.790001
1/14/2022,331.899994,87.57
1/18/2022,318.149994,81.309998
1/19/2022,319.589996,80.699997
1/20/2022,316.559998,79.760002
1/21/2022,303.170013,77.669998
1/24/2022,308.709991,81.669998
1/25/2022,300.149994,79.32
1/26/2022,294.630005,80.199997
1/27/2022,294.640015,76.379997
1/28/2022,301.709991,79.18
1/31/2022,313.26001,84.339996
2/1/2022,319,85.580002
2/2/2022,323,86.720001
2/3/2022,237.759995,85.110001
2/4/2022,237.089996,86.300003
2/7/2022,224.910004,87.330002
2/8/2022,220.179993,88.849998
2/9/2022,232,92.190002
2/10/2022,228.070007,88.169998
2/11/2022,219.550003,84.589996
2/14/2022,217.699997,84.080002
2/15/2022,221,87.5
2/16/2022,216.539993,88.029999
2/17/2022,207.710007,87.25
2/18/2022,206.160004,86.309998
2/22/2022,202.080002,84.099998
2/23/2022,198.449997,82.57
2/24/2022,207.600006,86.290001
2/25/2022,210.479996,88.519997
2/28/2022,211.029999,87.519997
3/1/2022,203.490005,86.019997
3/2/2022,208.110001,86.269997
3/3/2022,202.970001,84.529999
3/4/2022,200.059998,83.25
3/7/2022,187.470001,80.93
3/8/2022,190.289993,80.910004
3/9/2022,198.5,84.230003
3/10/2022,195.210007,81.260002
3/11/2022,187.610001,78.080002
3/14/2022,186.630005,76.300003
3/15/2022,192.029999,77.309998
3/16/2022,203.630005,84.82
3/17/2022,207.839996,85.540001
3/18/2022,216.490005,87.300003
3/21/2022,211.490005,86.410004
3/22/2022,216.649994,86.779999
3/23/2022,213.460007,82.870003
3/24/2022,219.570007,85.190002
3/25/2022,221.820007,85.300003
3/28/2022,223.589996,85.809998
3/29/2022,229.860001,88.550003
3/30/2022,227.850006,85.959999
3/31/2022,222.360001,82.879997
4/1/2022,224.850006,84.879997
4/4/2022,233.889999,85.07
4/5/2022,231.839996,81.720001
4/6/2022,223.300003,81.019997
4/7/2022,222.949997,83.190002
4/8/2022,222.330002,80.589996
4/11/2022,216.460007,79.040001
4/12/2022,214.139999,78.019997
4/13/2022,214.990005,79.32
4/14/2022,210.179993,78.169998
4/18/2022,210.770004,78.059998
4/19/2022,217.309998,81.059998
4/20/2022,200.419998,83.739998
4/21/2022,188.070007,79.709999
4/22/2022,184.110001,76.699997
4/25/2022,186.990005,76.360001
4/26/2022,180.949997,72.370003
4/27/2022,174.949997,72.43
4/28/2022,205.729996,75.029999
4/29/2022,200.470001,74.959999
5/2/2022,211.130005,75.139999
5/3/2022,212.029999,76.160004
5/4/2022,223.410004,78.849998
5/5/2022,208.279999,73.18
5/6/2022,203.770004,71.169998
5/9/2022,196.210007,64.690002
5/10/2022,197.649994,68.330002
5/11/2022,188.740005,69.82
5/12/2022,191.240005,71.599998
5/13/2022,198.619995,75.120003
5/16/2022,200.039993,74.57
5/17/2022,202.619995,75.82
5/18/2022,192.240005,70.730003
5/19/2022,191.289993,70.260002
5/20/2022,193.539993,69.620003
5/23/2022,196.229996,70.769997
5/24/2022,181.279999,69.169998
5/25/2022,183.830002,70.370003
5/26/2022,191.630005,73.279999
5/27/2022,195.130005,77.769997
5/31/2022,193.639999,76.639999
6/1/2022,188.639999,74.910004
6/2/2022,198.860001,77.550003
6/3/2022,190.779999,76.139999
6/6/2022,194.25,75.550003
6/7/2022,195.649994,77.18
6/8/2022,196.639999,77.5
6/9/2022,184,74.239998
6/10/2022,175.570007,72.57
6/13/2022,164.259995,69.279999
6/14/2022,163.729996,69.139999
6/15/2022,169.350006,70.940002
6/16/2022,160.869995,68.260002
6/17/2022,163.740005,68.669998
6/21/2022,157.050003,71.349998
6/22/2022,155.850006,71.309998
6/23/2022,158.75,72.279999
6/24/2022,170.160004,74.290001
6/27/2022,169.490005,72.510002
6/28/2022,160.679993,72.239998
6/29/2022,163.940002,71.57
6/30/2022,161.25,72.099998
7/1/2022,160.029999,70.870003
7/5/2022,168.190002,72.150002
7/6/2022,169.770004,74.93
7/7/2022,172.190002,77.019997
7/8/2022,170.880005,76.519997
7/11/2022,162.880005,75.75
7/12/2022,163.270004,74.919998
7/13/2022,163.490005,74.160004
7/14/2022,158.050003,61.77
7/15/2022,164.699997,65.870003
7/18/2022,167.229996,62.860001
7/19/2022,175.779999,64.660004
7/20/2022,183.089996,67.739998
7/21/2022,183.169998,68.330002
7/22/2022,169.270004,65.529999
7/25/2022,166.649994,63.98
7/26/2022,159.149994,63.57
7/27/2022,169.580002,65.800003
7/28/2022,160.720001,67.449997
7/29/2022,159.100006,68.260002
8/1/2022,159.929993,67.690002
8/2/2022,160.190002,68.720001
8/3/2022,168.800003,69.650002
8/4/2022,170.570007,69.82
8/5/2022,167.110001,70.019997
8/8/2022,170.25,69.010002
8/9/2022,168.529999,63.849998
8/10/2022,178.339996,61.900002
8/11/2022,177.490005,61.560001
8/12/2022,180.5,62.990002
8/15/2022,180.889999,65.199997
8/16/2022,179.470001,62.07
8/17/2022,174.850006,59.16
8/18/2022,174.660004,58.98
8/19/2022,167.960007,57.630001
8/22/2022,163.050003,54.91
8/23/2022,161.110001,56.220001
8/24/2022,163.259995,58.290001
8/25/2022,168.779999,59.580002
8/26/2022,161.779999,56.040001
8/29/2022,159.169998,54.450001
8/30/2022,157.160004,53.82
8/31/2022,162.929993,52.709999
9/1/2022,165.360001,51.82
9/2/2022,160.320007,50.810001
9/6/2022,158.539993,50.419998
9/7/2022,160.389999,51.720001
9/8/2022,162.059998,52.580002
9/9/2022,169.149994,53.66
9/12/2022,168.960007,54.389999
9/13/2022,153.130005,51.529999
9/14/2022,151.470001,51.580002
9/15/2022,149.550003,51.150002
9/16/2022,146.289993,50.34
9/19/2022,148.020004,49.599998
9/20/2022,146.089996,48.450001
9/21/2022,142.119995,47.98
9/22/2022,142.820007,45.919998
9/23/2022,140.410004,45.459999
9/26/2022,136.369995,43.779999
9/27/2022,134.399994,43.41
9/28/2022,141.610001,44.419998
9/29/2022,136.410004,43.959999
9/30/2022,135.679993,42.860001
10/3/2022,138.610001,44.5
10/4/2022,140.279999,45.68
10/5/2022,138.979996,45.57
10/6/2022,139.070007,44.970001
10/7/2022,133.449997,41.91
10/10/2022,133.789993,39.939999
10/11/2022,128.539993,38.599998
10/12/2022,127.5,40.240002
10/13/2022,130.289993,40.93
10/14/2022,126.760002,38.939999
10/17/2022,134.039993,40.900002
10/18/2022,132.800003,39.650002
10/19/2022,133.229996,40.060001
10/20/2022,131.529999,41.029999
10/21/2022,130.009995,41.919998
10/24/2022,129.720001,43.990002
10/25/2022,137.509995,46.799999
10/26/2022,129.820007,46
10/27/2022,97.940002,45.040001
10/28/2022,99.199997,45.549999
10/31/2022,93.160004,44.400002
11/1/2022,95.199997,45.650002
11/2/2022,90.540001,43.290001
11/3/2022,88.910004,43.18
11/4/2022,90.790001,42.07
11/7/2022,96.720001,42.080002
11/8/2022,96.470001,41.93
11/9/2022,101.470001,40.720001
11/10/2022,111.870003,47.310001
11/11/2022,113.019997,49
11/14/2022,114.220001,46.580002
11/15/2022,117.080002,56.75
11/16/2022,113.230003,58.509998
11/17/2022,111.449997,59.57
11/18/2022,112.050003,57.580002
11/21/2022,109.860001,56.990002
11/22/2022,111.440002,57.470001
11/23/2022,112.239998,58.509998
11/25/2022,111.410004,57.790001
11/28/2022,108.779999,57.75
11/29/2022,109.459999,57.25
11/30/2022,118.099998,60.209999
12/1/2022,120.440002,61.830002
12/2/2022,123.489998,62.07
12/5/2022,122.43,60.16
12/6/2022,114.120003,58.59
12/7/2022,113.93,58.77
12/8/2022,115.330002,60.34
12/9/2022,115.900002,59.380001
12/12/2022,114.709999,60.709999
12/13/2022,120.150002,59.900002
12/14/2022,121.589996,61.66
12/15/2022,116.150002,60.34
12/16/2022,119.43,58.82
12/19/2022,114.480003,57.150002
12/20/2022,117.089996,57.93
12/21/2022,119.760002,59.349998
12/22/2022,117.120003,59.23
12/23/2022,118.040001,58.450001
12/27/2022,116.879997,58.029999
12/28/2022,115.620003,56.75
12/29/2022,120.260002,58.529999
12/30/2022,120.339996,58.220001
1/3/2023,124.739998,58.939999
